decision_id,timestamp,mint,trigger_type,side,predicted_fees_usd,predicted_impact_usd,tp_usd,follow_through_score,size_sol,size_usd,confidence,expected_ev_usd,success_probability,rank,wallet,wallet_tier,datetime
30,1761776056,60689e5102f84f6d25df4bf6fa1edffa84ac46bdec180d59c653b00ada5e339f,copy,0,0.2961,7.5888,1.0000,63,0.0160,3.1378,63,1.2108,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-10-29 22:14:16
31,1761776400,3cdd7dddc361689a75efba2a497e7f8da011ede12e077b550f7fa936d797757f,copy,0,0.3304,1.6103,1.0000,92,0.0218,4.2802,92,0.9985,0.0000,,74cb6343af72a0b88cae06cc620e9a0948c08523efc6cfeefca5907016b09c00,0,2025-10-29 22:20:00
32,1761776508,1ccd1d71f7e200225144d2ca34c6283f4792c5bf974bd79158f704da263ef45f,copy,0,0.2998,2.9159,1.0000,65,0.0166,3.2592,65,1.0561,0.0000,,03cb53f1423604cc35d68ff44a05b776796b5eb937c75721a4760201c0d422fc,0,2025-10-29 22:21:48
33,1761776633,6c7ff1c7cbf6af797a83b39f0703ef4aba469af31a2b8daa8519fb1cdcc84c20,copy,0,0.3409,1.3230,1.0000,100,0.0236,4.6310,100,1.3159,0.0000,,3e058245488b35fb6d2e176dcab8979db548919a69e8741473459a6fa0f97d48,1,2025-10-29 22:23:53
34,1761776671,29d7f19ea89d4dbbc2b5fd24eb8b3070232ba9795e93bd6b7a92230700e782df,copy,0,0.3480,0.8613,1.0000,100,0.0248,4.8665,100,1.3152,0.0000,,1298f141325c42270140f531982703cd9960c6beee7a24cc04edc50d25d9a69a,1,2025-10-29 22:24:31
1,1761776773,1cc4dbc50d38f9b6120ed0aa139552e9cb94cb49bd3ead1d84d75bfc836d997f,copy,0,0.3491,0.5623,1.0000,100,0.0250,4.9032,100,1.2641,0.0000,,3e058245488b35fb6d2e176dcab8979db548919a69e8741473459a6fa0f97d48,1,2025-10-29 22:26:13
1,1761776975,1cc4dbc50d38f9b6120ed0aa139552e9cb94cb49bd3ead1d84d75bfc836d997f,copy,0,0.3471,0.3777,1.0000,100,0.0250,4.8360,100,1.2644,0.0000,,d280e547d9e138a7788fb69b71b5f4c25a31e27852e3763a45910d55842f575b,0,2025-10-29 22:29:35
1,1761777597,55d742f1021d4629fd6434ea96b82511a75063ca6c0d42db24cfabc98144614f,copy,0,0.3110,5.2499,1.0000,75,0.0186,3.6328,75,1.3189,0.0000,,50ba2ccb6134816447ad124cba757fb743d268447c9985a80a9ca21da7daf33f,0,2025-10-29 22:39:57
1,1761780324,a80d7d2e8ccd391e189b1abe426af13ed0639f5aafa4eaee03df92ed87785bdf,copy,0,0.3471,0.4640,1.0000,100,0.0250,4.8360,100,1.2644,0.0000,,b1eea5f832b808e071430564ccb24d493dcbda1fe84996f25d6c62d9ff851444,0,2025-10-29 23:25:24
1,1761780539,00ec9d78f575065506a467b2558280ff9488ffb98aeda250770214ab97c5c1bf,copy,0,0.3088,2.8093,1.0000,75,0.0184,3.5593,75,0.8795,0.0000,,1298f141325c42270140f531982703cd9960c6beee7a24cc04edc50d25d9a69a,2,2025-10-29 23:28:59
2,1761780621,a80d7d2e8ccd391e189b1abe426af13ed0639f5aafa4eaee03df92ed87785bdf,copy,0,0.3411,0.7918,1.0000,100,0.0238,4.6351,100,1.0242,0.0000,,2f4befbfcc540a9ff50462571b60007ecbfb0f1c53117aa1e4dd2db13631b909,0,2025-10-29 23:30:21
3,1761780754,1d60d55ba22a4a263e8061f1cd8f0bdc030bec288f6cdf8ff2e7ca07665de45f,copy,0,0.2923,1.8204,1.0000,86,0.0155,3.0106,86,1.3208,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-10-29 23:32:34
1,1761786032,dad54baec9694e6a4b9e8b8d345099c852ef548773e22179a00e21a41119213f,copy,0,0.3099,3.6689,1.0000,75,0.0186,3.5980,75,1.2289,0.0000,,2624af8ffea03c77ccfd8e1c692b889d99207c95919db59fd564bfd9636dcf6f,0,2025-10-30 01:00:32
1,1761786111,8a0462a114d3417f584e6434ca03d4a5d50383c1bc360e038bb961ac36bbea6f,copy,0,0.3256,1.2381,1.0000,89,0.0212,4.1185,89,1.2165,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-10-30 01:01:51
1,1761786185,8a0462a114d3417f584e6434ca03d4a5d50383c1bc360e038bb961ac36bbea6f,copy,0,0.3250,1.2328,1.0000,88,0.0212,4.1009,88,1.2101,0.0000,,1a1bbc4df4fe48e31a4a21fafa4c00cbaf2559edbc7851309a79c7c3f6110c26,0,2025-10-30 01:03:05
2,1761786303,8a0462a114d3417f584e6434ca03d4a5d50383c1bc360e038bb961ac36bbea6f,copy,0,0.3217,1.4636,1.0000,90,0.0206,3.9904,90,0.9914,0.0000,,34598c08666adec96cf312005e48f40676f51e7d8036c8615755081279b460ac,1,2025-10-30 01:05:03
3,1761786400,8a0462a114d3417f584e6434ca03d4a5d50383c1bc360e038bb961ac36bbea6f,copy,0,0.3217,1.5650,1.0000,86,0.0206,3.9910,86,0.9689,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-10-30 01:06:40
1,1761788133,05b68063b9c3efeb041b0d34d4856df5b9d2147e8685ce34f0e5f8f3b176623f,copy,0,0.3443,1.1152,1.0000,100,0.0244,4.7434,100,1.2647,0.0000,,e4060873cc90fd5582a4e32ee7f579529c09d5413de26022f303adba056925a3,0,2025-10-30 01:35:33
1,1761788535,703b6ee8de0fbc0f907cee6f65d722e2b7a6b8c89484330866216c32a91ea59f,copy,0,0.2964,6.9774,1.0000,64,0.0162,3.1477,64,1.2357,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-10-30 01:42:15
2,1761788742,51e205f292f294f273412301ce598c75586daccf54d686982119aed3d303aacf,copy,0,0.3245,1.2602,1.0000,88,0.0210,4.0818,88,1.3176,0.0000,,ffd267d1dca705ba08989ff375764474906dfe060c3e5e08fa3de66d0a02498d,0,2025-10-30 01:45:42
3,1761788935,703b6ee8de0fbc0f907cee6f65d722e2b7a6b8c89484330866216c32a91ea59f,copy,0,0.3223,1.7395,1.0000,85,0.0206,4.0092,85,0.9622,0.0000,,164999a6c4d956c3069fc9130e0cc8c41f09b7fa031bd696b7dfae68a00492c2,0,2025-10-30 01:48:55
4,1761789403,7d3dd525f333333ed7f610a7eede5db504021a3f8f8505472dfb0ff63169834f,copy,0,0.3160,1.5759,1.0000,80,0.0194,3.8005,80,1.1452,0.0000,,bc20044f6928a6a9852c0bd8733ece7f5da0c11684abcb04c343404243286724,0,2025-10-30 01:56:43
5,1761789452,58b480fff63acb0198720b2073633f334c5c1236a356a5d102ae363563e595cf,copy,0,0.3007,3.7429,1.0000,67,0.0168,3.2911,67,1.3056,0.0000,,ffd267d1dca705ba08989ff375764474906dfe060c3e5e08fa3de66d0a02498d,0,2025-10-30 01:57:32
6,1761789565,58b480fff63acb0198720b2073633f334c5c1236a356a5d102ae363563e595cf,copy,0,0.3275,1.0984,1.0000,90,0.0214,4.1846,90,0.9123,0.0000,,ffd267d1dca705ba08989ff375764474906dfe060c3e5e08fa3de66d0a02498d,0,2025-10-30 01:59:25
1,1761789866,58b480fff63acb0198720b2073633f334c5c1236a356a5d102ae363563e595cf,copy,0,0.3378,0.7858,1.0000,100,0.0234,4.5265,100,0.7525,0.0000,,205d7e0c207a381b323afdf950240dfa18919a1e5c5a775d65a2d97c0351425f,0,2025-10-30 02:04:26
2,1761789965,58b480fff63acb0198720b2073633f334c5c1236a356a5d102ae363563e595cf,copy,0,0.3394,0.8672,1.0000,99,0.0234,4.5803,99,0.7496,0.0000,,e052b61c419029396507f0d43bfb3d8a595c2888502ca14a15d59b0cc81920ff,0,2025-10-30 02:06:05
1,1761790435,bbcc869706b2754860b3b39c44b7218af2d52db164f519ec392ec6cb134ccaff,copy,0,0.2914,2.5800,1.0000,60,0.0154,2.9790,60,1.0036,0.0000,,ffd267d1dca705ba08989ff375764474906dfe060c3e5e08fa3de66d0a02498d,0,2025-10-30 02:13:55
2,1761790530,01713be32bcabb8fca77aacd48d82792cd285f8ee3d623ce086be7f5f7717cef,copy,0,0.3044,2.1064,1.0000,69,0.0174,3.4137,69,1.1982,0.0000,,164999a6c4d956c3069fc9130e0cc8c41f09b7fa031bd696b7dfae68a00492c2,0,2025-10-30 02:15:30
3,1761790670,9aa68da43dfe3de2c8a11aec90fef094961bc556a866fe05280ae8d4511ec08f,copy,0,0.3127,2.3568,1.0000,77,0.0188,3.6906,77,1.0203,0.0000,,89c800497f7a9ea57837f3ec1622e02c2d8c939db111d8e386a7e1b4db468b36,0,2025-10-30 02:17:50
4,1761790761,9aa68da43dfe3de2c8a11aec90fef094961bc556a866fe05280ae8d4511ec08f,copy,0,0.3188,1.4864,1.0000,82,0.0198,3.8923,82,1.0677,0.0000,,89c800497f7a9ea57837f3ec1622e02c2d8c939db111d8e386a7e1b4db468b36,0,2025-10-30 02:19:21
1,1761790859,0e3e7ea12357467e91881db15c7ae074adb473157f45c9583082b447f5c0eb4f,copy,0,0.3366,1.0136,1.0000,99,0.0232,4.4878,99,1.3163,0.0000,,ffd267d1dca705ba08989ff375764474906dfe060c3e5e08fa3de66d0a02498d,0,2025-10-30 02:20:59
2,1761790900,c68ace49d077bf9ce29aa9d63a8d9987e5238a265c8f89f7cbce6232bba31f0a,copy,0,0.3140,2.0415,1.0000,78,0.0190,3.7327,78,1.3186,0.0000,,1298f141325c42270140f531982703cd9960c6beee7a24cc04edc50d25d9a69a,2,2025-10-30 02:21:40
3,1761790932,0e3e7ea12357467e91881db15c7ae074adb473157f45c9583082b447f5c0eb4f,copy,0,0.3387,0.9228,1.0000,99,0.0232,4.5579,99,1.2621,0.0000,,2f4befbfcc540a9ff50462571b60007ecbfb0f1c53117aa1e4dd2db13631b909,0,2025-10-30 02:22:12
1,1761791107,c68ace49d077bf9ce29aa9d63a8d9987e5238a265c8f89f7cbce6232bba31f0a,copy,0,0.3297,1.5187,1.0000,93,0.0220,4.2557,93,1.2382,0.0000,,1298f141325c42270140f531982703cd9960c6beee7a24cc04edc50d25d9a69a,2,2025-10-30 02:25:07
2,1761791157,0e3e7ea12357467e91881db15c7ae074adb473157f45c9583082b447f5c0eb4f,copy,0,0.3461,0.5596,1.0000,100,0.0244,4.8027,100,1.0229,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-10-30 02:25:57
3,1761791188,0e3e7ea12357467e91881db15c7ae074adb473157f45c9583082b447f5c0eb4f,copy,0,0.3460,0.5593,1.0000,100,0.0244,4.7995,100,1.0230,0.0000,,89c800497f7a9ea57837f3ec1622e02c2d8c939db111d8e386a7e1b4db468b36,0,2025-10-30 02:26:28
1,1761791965,88d50118b1064042cb9de25abd8417605d24c4a4e6afc27b982c26a039c959af,copy,0,0.3190,1.6097,1.0000,82,0.0198,3.9004,82,1.1640,0.0000,,e4060873cc90fd5582a4e32ee7f579529c09d5413de26022f303adba056925a3,0,2025-10-30 02:39:25
2,1761792002,018478f70cb3c26b881015c933fe53f17b37eb9052295c0012194b0bd1aa65cf,copy,0,0.3499,0.5648,1.0000,100,0.0250,4.9310,100,1.3150,0.0000,,86fb6148cb024cc309c42b22c34d7361e60da2ab116209f501924900ab516b73,0,2025-10-30 02:40:02
3,1761792065,a438657640b4fcdf2321ab93fc667cfe6747e691b7541896c03acb7062b9d4ef,copy,0,0.2989,1.9027,1.0000,64,0.0164,3.2316,64,0.7320,0.0000,,48566aa3a199d76b3374c01f0fe9d5b1c2efbab61d7991ce6b3606a77830623b,0,2025-10-30 02:41:05
4,1761792099,f9c8957202ad5120ae4c2f0ff15596f0bf40bc666ce19e4b308fb08e43f5b19f,copy,0,0.3096,3.3451,1.0000,74,0.0182,3.5863,74,1.3190,0.0000,,ffd267d1dca705ba08989ff375764474906dfe060c3e5e08fa3de66d0a02498d,0,2025-10-30 02:41:39
1,1761792559,08c04407650248e6164c9cfac84bb9d20ccb551de644bba15fde99d6a8e4c15f,copy,0,0.3439,1.3064,1.0000,100,0.0240,4.7287,100,1.0235,0.0000,,86fb6148cb024cc309c42b22c34d7361e60da2ab116209f501924900ab516b73,0,2025-10-30 02:49:19
1,1761793144,e5fae7dbebb34bf59b7328cb121bf7e1348a3a59ddbb3e51b5358ff3d5b9ab7f,copy,0,0.3410,0.8460,1.0000,100,0.0234,4.6318,100,1.0243,0.0000,,bc20044f6928a6a9852c0bd8733ece7f5da0c11684abcb04c343404243286724,0,2025-10-30 02:59:04
2,1761793357,616cd62eaffba71921bbcfe72abadd83908a40246175d8e7ad3d26ad327c8d0f,copy,0,0.3266,1.4993,1.0000,88,0.0210,4.1521,88,0.9794,0.0000,,4c7d325df02adc4370b47d90c0f1427ea72e67ad818b893c65f32b2df47ab82c,0,2025-10-30 03:02:37
1,1761794349,664ef71e2990d43e4dc16b6148ea0fe422342c5e027c5b5894a0f53cd7bd6b1f,copy,0,0.3275,1.5161,1.0000,88,0.0212,4.1817,88,1.2097,0.0000,,ba484d908da9b925d75a9ea6b184a86f9e9d3e0c6ef7387df205d960686b06e5,0,2025-10-30 03:19:09
1,1761959006,cff0145da70565226989e028ffb9612550604747367f8820d11883b3ac710bff,copy,0,0.3155,1.3440,1.0000,84,0.0202,3.7824,84,1.1820,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-11-01 01:03:26
1,1761959533,9af37c07755517d7014e231b02e833e19e1eb8f58017739089b5e8e66e21fd2f,copy,0,0.2960,7.5973,1.0000,64,0.0162,3.1337,64,1.0359,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-11-01 01:12:13
2,1761959580,9af37c07755517d7014e231b02e833e19e1eb8f58017739089b5e8e66e21fd2f,copy,0,0.3088,2.1208,1.0000,75,0.0184,3.5593,75,1.2290,0.0000,,bc20044f6928a6a9852c0bd8733ece7f5da0c11684abcb04c343404243286724,0,2025-11-01 01:13:00
3,1761959638,1954647143654446dac56b0b0076daad1023712e7f5013b6322182f42886708f,copy,0,0.2963,3.6928,1.0000,66,0.0168,3.1428,66,1.2834,0.0000,,48566aa3a199d76b3374c01f0fe9d5b1c2efbab61d7991ce6b3606a77830623b,0,2025-11-01 01:13:58
1,1761960150,cff0145da70565226989e028ffb9612550604747367f8820d11883b3ac710bff,copy,0,0.3157,1.6542,1.0000,81,0.0196,3.7914,81,0.9345,0.0000,,2f4befbfcc540a9ff50462571b60007ecbfb0f1c53117aa1e4dd2db13631b909,0,2025-11-01 01:22:30
2,1761960330,aa13687a59152650e06355e1998aac826ad3a39bd32e952542848dc28537ddff,copy,0,0.3401,0.8601,1.0000,100,0.0238,4.6039,100,1.0245,0.0000,,18c3f0de470beb3effade4a647fc33a3e22ed81667d2bf28924bbbebf575e14c,0,2025-11-01 01:25:30
3,1761960533,9f65091ded6660641201767446fad3614a114de427240031f45835f0ac5efb8f,copy,0,0.2996,2.1749,1.0000,70,0.0174,3.2522,70,0.8218,0.0000,,ba484d908da9b925d75a9ea6b184a86f9e9d3e0c6ef7387df205d960686b06e5,0,2025-11-01 01:28:53
4,1761960627,9f65091ded6660641201767446fad3614a114de427240031f45835f0ac5efb8f,copy,0,0.3075,1.5776,1.0000,77,0.0188,3.5160,77,0.9009,0.0000,,5c72d9caf532330c49d0d2dece675784608692b51b4652b50e0cfeeee1062890,0,2025-11-01 01:30:27
1,1762080512,f734a185fc0978005c975304ebffc88bf32009d1826dfbe8b022001176153a8f,copy,0,0.3413,1.8177,1.0000,100,0.0240,4.6426,100,1.2651,0.0000,,0c63edfcf16932ede15d8ecc1688575d2c97aba8ea17851d6c62afe6fa849224,0,2025-11-02 10:48:32
2,1762080564,ab1408ed85e192a35143550ed1f83d05410f1c22563b9adf5dcaa5a21d0fc36f,copy,0,0.3183,3.2994,1.0000,88,0.0210,3.8779,88,1.3182,0.0000,,8f49ce525ea4885229c1eb7e2446bc9a8721c9016975608ddc34bd682254766c,0,2025-11-02 10:49:24
1,1762082886,d694439699b6434f21eaf76652a294d142c03fe420a6c8a2d0bc50addc06f18f,copy,0,0.3412,0.8455,1.0000,100,0.0250,4.6385,100,1.2651,0.0000,,0c63edfcf16932ede15d8ecc1688575d2c97aba8ea17851d6c62afe6fa849224,0,2025-11-02 11:28:06
